c,m,response,replicate
0.0,0.0,0.22139992554683344,1
0.25,0.0,0.20009754318373998,1
0.5,0.0,0.1449632161640485,1
0.75,0.0,0.13071349539908245,1
1.0,0.0,0.17623719017800182,1
1.25,0.0,0.04064407478786273,1
1.5,0.0,0.07540781684720392,1
1.75,0.0,0.04527648918843448,1
2.0,0.0,0.10908788408096524,1
0.0,0.25,0.5154560662385687,1
0.25,0.25,0.42542812565955535,1
0.5,0.25,0.35122155425563306,1
0.75,0.25,0.12749724713548521,1
1.0,0.25,0.16158774443547697,1
1.25,0.25,0.07740543245431203,1
1.5,0.25,0.20229469722517274,1
1.75,0.25,0.1574664734184771,1
2.0,0.25,0.16237430109532824,1
0.0,0.5,0.33104078759364425,1
0.25,0.5,0.5476006810241743,1
0.5,0.5,0.6596712768473443,1
0.75,0.5,0.5772272388443375,1
1.0,0.5,0.4297432011582535,1
1.25,0.5,0.29670387142025917,1
1.5,0.5,0.16819053427073355,1
1.75,0.5,0.11662422440152626,1
2.0,0.5,0.11185570443143984,1
0.0,0.75,0.07130298136973626,1
0.25,0.75,0.2663479392576123,1
0.5,0.75,0.36347625750161067,1
0.75,0.75,0.7236052018204735,1
1.0,0.75,0.7716311317594213,1
1.25,0.75,0.7090486949828577,1
1.5,0.75,0.48519763106483105,1
1.75,0.75,0.35805742765344223,1
2.0,0.75,0.22305533891561208,1
0.0,1.0,0.06806053931564088,1
0.25,1.0,0.05387017700505714,1
0.5,1.0,0.15300330980488125,1
0.75,1.0,0.399847425944918,1
1.0,1.0,0.5830315031450641,1
1.25,1.0,0.7774897383226075,1
1.5,1.0,0.951108929530204,1
1.75,1.0,0.8083987427555889,1
2.0,1.0,0.646541700865255,1
0.0,1.25,0.08650020917421168,1
0.25,1.25,0.0441070814560425,1
0.5,1.25,0.0,1
0.75,1.25,0.09225742345150509,1
1.0,1.25,0.22457774043680095,1
1.25,1.25,0.35765694233748785,1
1.5,1.25,0.6521052770650551,1
1.75,1.25,0.9055833850125863,1
2.0,1.25,0.9149338742371061,1
0.0,1.5,0.11739302212023675,1
0.25,1.5,0.14421906325692874,1
0.5,1.5,0.12615008746546796,1
0.75,1.5,0.14135755097220104,1
1.0,1.5,0.15445564895482441,1
1.25,1.5,0.25100683101293586,1
1.5,1.5,0.2424148490260505,1
1.75,1.5,0.4133483492202239,1
2.0,1.5,0.6855702672586578,1
0.0,1.75,0.010415533138277831,1
0.25,1.75,0.0,1
0.5,1.75,0.028005138954387845,1
0.75,1.75,0.1006403634166943,1
1.0,1.75,0.11550854963681491,1
1.25,1.75,0.025070755090738694,1
1.5,1.75,0.02364223489869474,1
1.75,1.75,0.1422550015856628,1
2.0,1.75,0.24532182263892585,1
0.0,2.0,0.05336524726533751,1
0.25,2.0,0.09669216213132403,1
0.5,2.0,0.1335466971035298,1
0.75,2.0,0.09354321271867355,1
1.0,2.0,0.12228849466735404,1
1.25,2.0,0.04529291692674085,1
1.5,2.0,0.048114214178854205,1
1.75,2.0,0.12585689517666068,1
2.0,2.0,0.16212846993036423,1
0.0,0.0,0.25805343733571395,2
0.25,0.0,0.17742747812369467,2
0.5,0.0,0.14709248054843824,2
0.75,0.0,0.1350070698164144,2
1.0,0.0,0.007689110814415312,2
1.25,0.0,0.06421369347265282,2
1.5,0.0,0.12951357751633952,2
1.75,0.0,0.14114324802204023,2
2.0,0.0,0.03887088900337757,2
0.0,0.25,0.5241709518008169,2
0.25,0.25,0.4045839237807501,2
0.5,0.25,0.3148063134635679,2
0.75,0.25,0.23672661258233554,2
1.0,0.25,0.1917162977439827,2
1.25,0.25,0.05109674534769719,2
1.5,0.25,0.16302085671157282,2
1.75,0.25,0.11698869298159445,2
2.0,0.25,0.0763661521863511,2
0.0,0.5,0.32016987864231083,2
0.25,0.5,0.4076656498802387,2
0.5,0.5,0.594395842514515,2
0.75,0.5,0.6035428547164415,2
1.0,0.5,0.41915927917208234,2
1.25,0.5,0.2860418675106861,2
1.5,0.5,0.19112501636213702,2
1.75,0.5,0.14876023990612877,2
2.0,0.5,0.1770563064792486,2
0.0,0.75,0.10647907873315572,2
0.25,0.75,0.21503315316505373,2
0.5,0.75,0.4702128353276209,2
0.75,0.75,0.7862579484152257,2
