time,c,m,value,replicate
0.0,0.5,0.3,0.09133782799787116,1
0.5,0.5,0.3,0.0,1
1.0,0.5,0.3,0.23273322492363396,1
1.5,0.5,0.3,0.21897125374169174,1
2.0,0.5,0.3,0.29144891167430365,1
2.5,0.5,0.3,0.24268652064360274,1
3.0,0.5,0.3,0.3057237426189153,1
3.5,0.5,0.3,0.20325401777250107,1
4.0,0.5,0.3,0.16151170225108996,1
4.5,0.5,0.3,0.20155940907198314,1
5.0,0.5,0.3,0.17961526342765974,1
5.5,0.5,0.3,0.12630200217322055,1
6.0,0.5,0.3,0.11877655027913053,1
6.5,0.5,0.3,0.15506232382751214,1
7.0,0.5,0.3,0.1432220782487072,1
7.5,0.5,0.3,0.0731686865224378,1
8.0,0.5,0.3,0.07023499560574364,1
8.5,0.5,0.3,0.0,1
9.0,0.5,0.3,0.15654235317557735,1
9.5,0.5,0.3,0.05444749011379093,1
10.0,0.5,0.3,0.12625667774953056,1
10.5,0.5,0.3,0.07458970080399832,1
11.0,0.5,0.3,0.14577705541010255,1
11.5,0.5,0.3,0.12078596417909315,1
12.0,0.5,0.3,0.05564027827737099,1
12.5,0.5,0.3,0.10996001191714722,1
13.0,0.5,0.3,0.0,1
13.5,0.5,0.3,0.09230191812401886,1
14.0,0.5,0.3,0.0,1
14.5,0.5,0.3,0.04117574704866648,1
15.0,0.5,0.3,0.0749574372548007,1
15.5,0.5,0.3,0.030815194605078405,1
16.0,0.5,0.3,0.0,1
16.5,0.5,0.3,0.0,1
17.0,0.5,0.3,0.0,1
17.5,0.5,0.3,0.06568015644317274,1
18.0,0.5,0.3,0.0564086139974561,1
18.5,0.5,0.3,0.0,1
19.0,0.5,0.3,0.0,1
19.5,0.5,0.3,0.04247233151172952,1
20.0,0.5,0.3,0.0,1
0.0,0.5,0.8,0.0,1
0.5,0.5,0.8,0.06330768598894063,1
1.0,0.5,0.8,0.19104640899932263,1
1.5,0.5,0.8,0.19066948295505098,1
2.0,0.5,0.8,0.2092922142907772,1
2.5,0.5,0.8,0.1966506330114205,1
3.0,0.5,0.8,0.14002511301630585,1
3.5,0.5,0.8,0.18851697061187794,1
4.0,0.5,0.8,0.2188981010745612,1
4.5,0.5,0.8,0.13275872365334446,1
5.0,0.5,0.8,0.1530218669746446,1
5.5,0.5,0.8,0.10256309430205221,1
6.0,0.5,0.8,0.14874415492148643,1
6.5,0.5,0.8,0.12010958578333286,1
7.0,0.5,0.8,0.12102882284470837,1
7.5,0.5,0.8,0.086075504097005,1
8.0,0.5,0.8,0.14296498266482868,1
8.5,0.5,0.8,0.036039977281173745,1
9.0,0.5,0.8,0.03127010971755241,1
9.5,0.5,0.8,0.012941949280377004,1
10.0,0.5,0.8,0.06824645379199822,1
10.5,0.5,0.8,0.002284632253038505,1
11.0,0.5,0.8,0.0,1
11.5,0.5,0.8,0.0625913486776663,1
12.0,0.5,0.8,0.08132814967950891,1
12.5,0.5,0.8,0.04928738594370349,1
13.0,0.5,0.8,0.0,1
13.5,0.5,0.8,0.0,1
14.0,0.5,0.8,0.0,1
14.5,0.5,0.8,0.0,1
15.0,0.5,0.8,0.0,1
15.5,0.5,0.8,0.100803483206336,1
16.0,0.5,0.8,0.0,1
16.5,0.5,0.8,0.0,1
17.0,0.5,0.8,0.04183558386383285,1
17.5,0.5,0.8,0.009564255545453156,1
18.0,0.5,0.8,0.011441178587706751,1
18.5,0.5,0.8,0.0,1
19.0,0.5,0.8,0.004165404345886909,1
19.5,0.5,0.8,0.02548230483923076,1
20.0,0.5,0.8,0.0,1
0.0,0.5,1.3,0.0,1
0.5,0.5,1.3,0.11096168615100975,1
1.0,0.5,1.3,0.12804242084961295,1
1.5,0.5,1.3,0.07277394973637831,1
2.0,0.5,1.3,0.04917830142808243,1
2.5,0.5,1.3,0.08718832129035815,1
3.0,0.5,1.3,0.029975218706382818,1
3.5,0.5,1.3,0.06444149638353178,1
4.0,0.5,1.3,0.15540103609612105,1
4.5,0.5,1.3,0.07105057863205648,1
5.0,0.5,1.3,0.11488598683842022,1
5.5,0.5,1.3,0.03824453994145665,1
6.0,0.5,1.3,0.061384271442188665,1
6.5,0.5,1.3,0.1064716911480631,1
7.0,0.5,1.3,0.0,1
7.5,0.5,1.3,0.010354907143675113,1
8.0,0.5,1.3,0.01604826195251214,1
8.5,0.5,1.3,0.03466629278865463,1
9.0,0.5,1.3,0.09537394158598124,1
9.5,0.5,1.3,0.04948374057110106,1
10.0,0.5,1.3,0.0,1
10.5,0.5,1.3,0.0,1
11.0,0.5,1.3,0.0,1
11.5,0.5,1.3,0.0,1
12.0,0.5,1.3,0.10834494924784274,1
12.5,0.5,1.3,0.0,1
13.0,0.5,1.3,0.017052727645691258,1
13.5,0.5,1.3,0.0,1
14.0,0.5,1.3,0.04690294905379417,1
14.5,0.5,1.3,0.020992271771995277,1
15.0,0.5,1.3,0.009209197024095228,1
15.5,0.5,1.3,0.0,1
16.0,0.5,1.3,0.05897526501442751,1
16.5,0.5,1.3,0.0,1
17.0,0.5,1.3,0.0,1
17.5,0.5,1.3,0.0,1
18.0,0.5,1.3,0.06785984685400057,1
18.5,0.5,1.3,0.0,1
19.0,0.5,1.3,0.0,1
19.5,0.5,1.3,0.0,1
20.0,0.5,1.3,0.1255961700764179,1
0.0,1.0,0.3,0.0,1
0.5,1.0,0.3,0.1323024665591362,1
1.0,1.0,0.3,0.16031337157250114,1
1.5,1.0,0.3,0.15817070219320387,1
2.0,1.0,0.3,0.13081701827379466,1
2.5,1.0,0.3,0.1467112801781097,1
3.0,1.0,0.3,0.13887320436894074,1
3.5,1.0,0.3,0.03684456359552951,1
4.0,1.0,0.3,0.2664725002033431,1
4.5,1.0,0.3,0.17263363348584632,1
5.0,1.0,0.3,0.12187052494704291,1
5.5,1.0,0.3,0.09604697247391264,1
6.0,1.0,0.3,0.05751037348851602,1
6.5,1.0,0.3,0.13592091386815996,1
7.0,1.0,0.3,0.07121759595457963,1
7.5,1.0,0.3,0.09729685395695332,1
8.0,1.0,0.3,0.0,1
8.5,1.0,0.3,0.07961497516722973,1
9.0,1.0,0.3,0.1552073563724397,1
9.5,1.0,0.3,0.03570304053724238,1
10.0,1.0,0.3,0.08562436492604808,1
10.5,1.0,0.3,0.04324665497390386,1
11.0,1.0,0.3,0.09296802479075819,1
11.5,1.0,0.3,0.08765012001383934,1
12.0,1.0,0.3,0.03424289124919036,1
12.5,1.0,0.3,0.00034625393393353937,1
13.0,1.0,0.3,0.04008587945605979,1
13.5,1.0,0.3,0.02549363254326613,1
14.0,1.0,0.3,0.0,1
14.5,1.0,0.3,0.042163125962643044,1
15.0,1.0,0.3,0.03919536621943429,1
15.5,1.0,0.3,0.0,1
16.0,1.0,0.3,0.00895077321206861,1
16.5,1.0,0.3,0.15926024327360122,1
17.0,1.0,0.3,0.052843389807092425,1
17.5,1.0,0.3,0.015798380744822017,1
